content,score,thumbsUpCount,at
"수년째 쓰고 있지만 빨랐던적이 단한번도 없이 늘 언제나 한결같이 세-상 느림. 느린 속도 개선해달라는 리뷰는 오래전부터 있었는데도 불구하고 아직까지도 전혀 개선하지 않네요. 수많은 렉과 리뷰보기에서 상품선택할때 밑으로 내리면 다시 위로 올릴 수 없고 상품 설명 보고 있는데 스크롤 내리다 살짝만 옆으로 손가락이 움직여도 구매정보로 넘어가는것도 불편한데 다시 옆으로 넘기면 상품설명 보고있던 부분으로 그대로 가는것도 아니고 제일 위에로 가서 처음부터 다시 내려서 봐야하고, 필요없거나 보고싶지 않은 광고창이나 상품페이지 보는데 거슬리는 광고바 같은것들 등등 불편한 부분이 한두가지가 아닙니다. 매번 이것저건 만드시면서 불편하다는 부분은 전혀 고쳐주지 않고...그냥 안쓰는게 답인데 코로나 시국이라 어쩔 수 없이 씁니다. 한번씩 구매할때면 속터질 각오 단단히 하고 하지만 그래도 속터짐ㅎㅎㅎ...",1,271,2022-02-26 14:36:56
"가격 착하고 세일,행사도 많이 하고 제품 품질이 너무너무 좋습니다👍",5,1,2023-12-01 17:08:36
뭘 할 수가 없는데 어떡하란거ㅋㅋㅋ 올영 앱 쓴지 꽤 됐는데 처리속도가 빠른 걸 본 적이 없어요 폰도 쓴지 반년도 안 됐는데 이렇게 느린거 보면 걍 앱 문제같은데 검색도 안되고 카테고리 설정 하는 것도 안되고 스크롤만 돼요ㅋㅋ 누르고 한참 있어야 그 페이지 들어가짐 밖에서 데이터 쓰면 더 느리고,1,33,2021-10-31 14:05:55
뭘 사려고해도 보여야 사잖아요.... 흰 화면만 나오는데 어떻게 사요 빅세일때는 많이 몰려서 그렇다쳐도 지금처럼 빅세일시기 아닐때 오류는 없어야하는거 아닌가요,1,0,2023-12-23 23:12:30
쇼핑 앱 특히 옷이나 화장품이면 보통 상세정보를 스크롤 하면서 보고 구매하는 경우가 굉장히 많은데 굳이 스와이프하면 옆 탭바로 넘어가는 기능을 넣으셔서.. 스크롤 내리는걸 스와이프로 잘못 인식하고.. 보다가 넘어가고 끊기고 뒤로가고 왜 굳이 그렇게 했는지 이해가 안가요ㅠ 탭끼리 이동은 그냥 메뉴바 터치로 해도 충분한데요 이것만 개선돼도 쓸만할듯,2,24,2022-01-10 23:18:17
"어제까지만해도 정상 작동했었는데, 갑자기 어플실행이 되지않습니다. 앱캐시제거도 해보고, 제거 후 재 다운로드도 받아봤지만 앱버그로 인해 오류가 있다고 합니다. 시정부탁드립니다. 추가 어플제거 후 재 다운로드해서 로그인시도할 시 바로 다운되고 그 이후엔 실행자체가 되지않습니다.",1,132,2022-05-10 13:31:20
자꾸 처음에 검색하면 오류가 뜨네요. 꼭 두번씩 검색해야 나와요. 저어어번부터 있던 오류인데 아직도 이러네요. 저번에는 진짜 오류인가 싶어 검색 포기하고 카테고리로 겨우 찾은적 있었는데 그냥 첫검색만 오류라 다시 검색하면 되네요. 그리고 상품 옵션 고를 때 밑으로 내렸다가 다시 위로 올릴 때 위로 스크롤 되는 게 아니라 페이지 새로고침이 돼요. 이런 오류들 빨리 고쳐주세요.,3,173,2023-05-07 22:45:29
몇년동안 계속 느껴오는 건데 기본적으로 앱 자체가 렉 걸리듯 버버벅 거리고 로딩도 늦고 뒤로가기 누르먼 한참 걸리고 그것도 스크롤 초기화돼서 매번 밑으로 다시 쭉쭉 내러서 봐야함. 이마저도 자주 렉이 걸리는 바람에 기다리다 지쳐 뒤로가기를 여러번 눌러서 홈으로 돌아가는 게 부지기수^^ 진짜 진득하게 쇼핑을 할 수가 없는 앱임. 말해봐야 매번 개선도 안 됨... 전국민이 가장 많이 사용하는 뷰티 쇼핑 앱일텐데 앱 쓸때마다 항상 이 앱의 수준은 진짜 뭐지...싶음ㅋㅋ CJ는 대기업이면서 앱을 왜이렇게 대충 만들었을까? 초보 앱개발자에게 맡긴건지 확실히 대기업에서 나올만한 앱은 아닌 것 같음ㅋㅋㅋ,1,13,2022-03-08 06:43:22
서초 1년에 한번 갈까말까한데 가까운 매장 찾을 때 자꾸 서초 지도만 뜨는 이유가 뭔가요 세상불편..,3,0,2023-09-26 13:18:14
이 계정으로 앱을 사용해본 적은 없지만 항상 올리브영은 배달이 너무 늦음 뭐 대단한 거 시킨 것도 아니고 면도기 하나 시켰는데 7일 뒤에 오고 이것저것 샀는데도 8일 후 ㅋㅋ 아무리 오늘드림이 우선이라고 하지만 이건 너무 선 넘는 거 아닌가? 어떻게 배송이 7 8일이 걸리는 건지 ㅋㅋ 도무지 알 수가 없노,1,0,2023-09-06 17:14:38
이 앱을 깔고부터 폰에 시도때도 없이 광고가 떠서 스트레스 너무 받네요.카톡도 유투브도 제대로 할수가 없어요.이 앱 지우고 폰 초기화하고 올리브영도 이용하지 않으려구요..완전 비추예요,1,1,2023-09-16 09:11:00
앱도 오류나서 결제할려고 몇번이나 다시 했는지 오늘배송이라서 했는데 정해진 시간에 오긴 무슨 예정시간 약 6시간 오바해서 배송시작했네요,1,0,2023-10-22 18:00:04
"화장품 시장 거의 독점 수준인데 앱은 제일 느림. 쓸데없는 기능, 유저들 잘 쓰지도 않는 마케팅용 탭 엄청 깔아두고 최적화는 없어서 앱 몇년째 최신기종에서도 느려요; 개인적으로 올리브영 자체는 좋아하는데 앱 때문에 항상 정 떨어짐.. 오늘드림 서비스 때문에 앱 쓰고 쇼핑할 땐 PC 사용하게 돼요",2,5,2023-06-17 22:09:05
너무 버벅거리고 느리고 오류가 심해서 볼 수가 없어요. 수강신청도 아니고 대기하라고 해서 기다렸더니 하얀 화면만 나오고 또 멈추네요. 사용하다보면 속 터지고 화가나요. 뒤로가기 누르지도 않았는데 혼자 이전화면으로 넘어가고 버튼도 안 눌리고 화면은 틈만나면 멈추고 총체적 난국입니다.,1,56,2021-06-07 00:11:59
타 사이트에 비해 저렴하게 팔긴 하는데.. 단점이.. 커서 별 2개 1. 배송 매우 느림 ->화요일 주문 -> 다음주 화요일 출발 예정..;; 2. 픽업매장을 지도로 움직이며 고르다 손을 아래로 내리면 정상적인 접근이 아니라면서 다시 물건 선택 해야함. 진짜 민감함,2,1,2023-01-31 15:31:51
네 다시는 여기서 안시킵니다. 뒤로가기 누르면 그 전 페이지가 아닌 사이트가 리셋되서 그 전에 보던 상품 다 사라지고 배송은 몇일이나 걸리네요? 대부분 보면 배송이 아닌 오프라인 구매던데 이유가 있네요. 오늘드림은 배송이 빨리되면서 일반배송은 드럽게 늦네요? 운영 꼬라지 수준 한심합니다. 바로 탈퇴하고 이딴 앱 절대 안씁니다 어휴,1,26,2022-12-11 15:51:49
오늘드림 장바구니 담아놓고 구매 할려고 보니 품절이라고 뜨던데 다시들어가서 장바구니 안담고 오늘드림으로 그냥 바로 구매하니 그건또 구매가 되네요 그럼 물건이 있단건데 어플이 고장인지 이상하네요..,1,3,2024-01-08 18:55:14
"오늘드림 기본배송지 본가로 바꿨는데 배송은 자취집으로 오고 여튼 이거 말고도 평소에도 렉이 개심함, 광고만 오지게 노출 시키려고 하니 그런건지; 웬만하면 웹사이트에서 하세요 어플이 몇년째 장애가 심함",1,0,2023-09-24 18:44:43
정말 깝깝-한 어플. 어플 새로 열 때마다 전시기간이 아니라길래 리뷰 남기면 고쳐줄까 싶어서 플레이스토어 들어왔더니 어플을 삭제하고 다시 설치해보라길래 했더니만 이제는 열 때마다 'HOPE&BYO유산균'이 열린다... 왜일까... 왜 고치지 못하는 걸까... 어플 만드는 게 되게되게 어려운가보다...,1,17,2019-05-26 09:53:54
데이터 연결이 끊겨서 접속이 튕기길래 와이파이문젠가싶어 데이터로 들어갔더니 그래도 끊기고 어플을 다시 다운 받아도 또 그러고 주문을 하라는 건지 말라는건지.... 세일기간이라고 동시접속이 많아 이렇게 오류나는거라면 이정도도 예상도 못한 서버문제 아닌가요 하루종일 튕겨서 뭘 구경할래야 할 수가 없네요,1,8,2019-03-04 23:14:09
올리브영 앱 너무 보기 좋고 행사 있을때도 바로바로 기간까지 확인할 수 있어서 너무너무 좋은데요 진짜 너무 치명적인 단점이 하나 있다면 세일할때마다 앱이 느려터지다 못해 터치도 전혀 안되고 스크롤 내릴때마다 속답답해서 결제도 못하겠어요 ㅜㅜ 꼭 세일 기간이 아니어도 많은 사람들이 찾고 이용하는거면 갑자기 한번에 많은 인원이 접속해도 불편함 없이 확인할 수 있도록 좀 개선해 주세요,5,55,2022-03-09 12:25:05
앱이 약간 로딩이 걸릴 때가 있고 스스로 꺼질 때가 종종 있습니다 특히 리뷰쓰고있는데 갑자기 혼자 꺼지니 화가 납니다 다 다시 써야하는데 자동저장도 안되어있고 약간 불편하네요 아 앱이 좀 렉이 걸리고 화면이 안뜰때가있어서 불편하네요 잘 써오고 있었는데 많이 아쉽습니다,1,22,2022-07-18 00:35:15
너무너무 무겁습니다. 최적화가 시급합니다. 각종 팝업 광고가 많기만 하면 문제가 덜할텐데 최적화가 극악인 문제로 오작동이 매우 빈번합니다. 제발 개선좀 하세요,1,13,2022-06-08 19:55:43
어플 자체는 쓰레기.. 1. 확대 하다가 화면이 다른탭으로 넘어감. 2. 현대카드 결제화면에서 맘춤.. 4번 실패후 웹브라우저에서 완료 3. 렉이 심함.. 뭔 대학교 서버 빌려쓰나 4. 상부에 메뉴 배치해두고 원하는거 없어서 보면 하부에 있음 ㅋㅋ 기능을 떠나 앱은 쓰레기임 ㅋㅋ 웹하고 똑같이 만들거면 뭐하러 어플만드냐,1,7,2020-09-10 22:30:45
아니 로그인을 몇 번을 하는건지 마이페이지 들어가려하면 로그인 이벤트나 뭐할때 로그인 설정해도 로그인 아니 뭐할때마다 로그인해달라는데 왜그러죠? 뭘 할수가 없네요 자동로그인이나 아이디 저장도 안되고 계속 로그인 안되고 로그아웃 상태고 앱을 사용하란건지 말라는건지 의문이 드네요,1,5,2020-04-18 16:33:38
버벅거림 너무 심해요; 답답한거 참아가며 겨우 결제 했는데 오류로 결제가 안됬다고 뜹니다 카드내역엔 결제 되있는데 업데이트를 안해서 그런가 하고 업데이트 후 재실행 했더니 잘만 연결 되있는 인터넷이 끊겨서 연결이 안된다고만 뜨네요 11시가 다 되가는 시간에 전화 연결을 하라니 어이가 없구요 세일 때 구매하려던거였는데 1시간도 채 안남았습니다 어떻게 하라는건지;;,1,10,2018-12-05 22:43:49
본인 폰에선 잘되니까 앱 이용에 문제있는 사람들은 핸드폰을 바꾸라니. 앱 개발자나 올리브영도 같은 마인드일까봐 걱정되는군요. 이런 논리면 앱 개선 같은건 할 필요가 없겠습니다. 앱 이용에 불편한 점이 있는 사용자한텐 핸드폰 바꾸라고 하면 되니까요. 한두명도 아니고 이렇게 많은 사람들이 느리고 무거워서 불편하단 리뷰를 남길땐 단순히 데이터나 와이파이 같은 네트워크 문제가 아니라 앱 자체에 원인이 있는것 같으니 개선해달라는 의미입니다. 반대로 만족하며 쓰시는 분도 있을테니 칭찬 리뷰를 남기는것 역시 자유이지만 자신과 다른 의견을 올린 사람들도 존중하면 좋겠습니다.,1,10,2022-03-07 04:43:34
크롬업데이트하고 올리브영앱 다시 깔으면 로그인문제 해결된다는 리뷰 감사합니다 복받으세요 로그인문제가 해결이되었어요! 그리고 올리브영 이번 일 이후로 다시봤습니다 단순 로그인도 이렇게 해결안되고 한두사람이 아님에도 앱로그인혜택은 절대 안바꾸더니만 결국 리뷰로 해결하게 만들고,1,65,2020-06-14 09:19:07
배송 지연이라 1대1문의 했는데 답변도 없고 전화 연결도 잘 안됩니다 오래 시도해서 연결되니까 배송이 한 달이상 걸린다네요 그정도로 오래 걸리면 배송 지연 메시지 보낼 때 언지를 줬어야 하는 게 맞다고 생각합니다 괜히 기다린다고 시간만 버렸어요;; 어플도 인터페이스 같은 거 후져요,1,13,2022-01-19 10:10:55
앱 내 디자인은 깔끔해서 좋아요. 상품 검색할 때 필터 설정이 풀리는데 어떻게 안될까요? 그리고 오류인지 큐레이션 상품이 안 눌러지네요. 수정 부탁드립니다. + 그리고 중간에 멈췄다가 앱이 강제종료 됩니다.,2,1,2023-06-19 11:51:48
"푸쉬알림 설정을 아무리 안드로이드 앱설정 내에서 바꿔도 절대 안 바뀝니다. 진동하고 소리 같이 울리는게 싫어서 앱설정에서 변경해도 아무것도 안 바뀌고 그대로. 전 처음에 제가 착각한 줄 알고 몇번을 변경했는데 그대로인걸 보니, 앱설정을 본인들 푸쉬알림 무조건 1순위로 볼 수 있도록 설정 안 바뀌게 해놨나 봅니다. 황당하네요 알림 설정이 앱설정으로 단 하나도 안 바뀌는 앱은 처음입니다. 올리브영 앱에서 알림 관련된 시스템 권한을 요구한 적도 없고 따로 있는 것도 아닌데 이렇게 해도 되는겁니까? 단순히 푸쉬알림 허용하는 것과 앱설정 내에서 그에 대한 설정을 못 바꾸게 막아놓는 것은 다른 차원이고, 후자는 시스템 권한을 요구하는 설정이라고 생각하는데 어떻게 생각하시나요? 솔직히 올리브영에서 할인행사 할 때만 구매하는 편이라 어플 설치했고 알림 받는건데, 이런식으로 시스템 권한을 침범하는 어플이라니.. 그간 올리브영이 저질렀던 만행이 떠오르면서 어플 삭제하기 전에 마지막 리뷰 남깁니다.",1,155,2020-07-08 13:51:48
제품 같은 건 괜찮은데 그냥 앱이 너무 별로예요... 오류도 많이 나고 속도도 느리고 불편해요ㅠㅠ 앱 쓸 때마다 나갔다 들어갔다를 몇 번이나 반복하는지 모르겠어요 솔직히 올영이라는 타이틀만 믿고 앱 제대로 안 만든 느낌도 나요...... 오늘드림 서비스는 자주 이용하는데 좋아요,3,25,2023-03-05 04:00:29
진짜 왠만하면 5점주는데 점점 왜이러는지... 쿠폰준다는데 들어가면 렉 걸리고 돌아가다 멈추고 계속 할때마다 이러니 점점 삭제하고 싶어지네요 왜이러는건가요? 올영 좋아했는데 점점 제품보다는 마케팅에 눈먼거 같아요. 초심을 잃은 거 같아 아쉽네요. 제품이나 소비자의 소리에 귀기울여주세요. 앱 사용할때마다 답답해요,1,31,2022-02-08 11:34:29
앱에ㅠ돈좀 쓰셨으면.. 렉 심하고 느리고 터치 안되고 자꾸만 홈으로 돌아가고 처음 앱 들어가면 나오는 광고도 1초 뒤 닫힘은 무슨 느려서 닫기버튼도 안먹히고 몇초씩 쳐다보고있어야해요 제일 짜증나는건 아래로 내리고있는데 자꾸만 옆으로 넘어가는거랑 리뷰 보기가 겁나 힘들다는거 옵션별 보기는 잘 눌리지도 않고 옵션 선택하려고 내리는건 되는데 다시 올리기는 안되고 새로고침으로 인식돼요 내가 쇼핑앱을쓰는건지 고양이를 만지는건지 몇초씩 기다리고 조심조심다뤄야 볼수있음,1,68,2021-09-01 22:44:38
